STORE,URI,EPC,SKU,SOLDTIMESTAMP,TRANSACTIONTYPE
160,000142162690,3BD0000021E4EC0A8FA6D229,142162690,2022-04-05 13:53:52.424,SALE
160,000122925054,3BD000001D4EBFFA8FA7FB41,122925054,2022-04-05 15:00:32.907,SALE
160,,3BD000001C2B51768FA9A076,118150237,2022-04-05 15:03:56.149,RETURN
160,000139525978,3BD000002143FD6A8FA6D4F1,139525978,2022-04-05 18:51:45.141,SALE
160,000003734367,3BD0000000E3ED7E8FA93020,3734367,2022-04-05 12:13:45.730,SALE
160,000136226014,3BD00000207A937A8FA8D284,136226014,2022-04-05 12:48:57.136,SALE
160,000142500085,3BD0000021F983D68FB4A420,142500085,2022-04-05 12:56:03.304,SALE
160,000142500085,3BD0000021F983D68FB46904,142500085,2022-04-05 13:32:45.811,SALE
160,000142151716,3BD0000021E440928FA6D410,142151716,2022-04-05 13:19:33.789,SALE
160,000139350389,3BD00000213945D68FA6D81A,139350389,2022-04-05 13:32:29.379,SALE
160,000143509244,3BD0000022371BF28FA7304F,143509244,2022-04-05 13:35:52.793,SALE
160,000142500085,3BD0000021F983D68FB4A1D4,142500085,2022-04-05 13:07:56.807,SALE
160,000140275360,3BD000002171BA828FA6D0F1,140275360,2022-04-05 15:23:30.225,SALE
160,000122850276,3BD000001D4A2F928FA6DF4C,122850276,2022-04-05 15:27:40.312,SALE
160,000121800063,3BD000001D0A15FE8FA7CABD,121800063,2022-04-07 13:17:40.352,SALE
160,000136250073,3BD00000207C0B668FA6D54C,136250073,2022-04-06 15:20:26.003,SALE
160,000142155466,3BD0000021E47B2A8FA6D6A4,142155466,2022-04-06 15:55:36.813,SALE
160,000136325912,3BD000002080AC607735BB32,136325912,2022-04-06 11:02:04.562,SALE
160,000142350591,3BD0000021F063FE8FA6D319,142350591,2022-04-06 11:07:53.813,SALE
160,000127776033,3BD000001E76D4868FA6E8B9,127776033,2022-04-06 17:06:46.714,SALE
160,,3BD0000021EA899A8FA6DBB8,142254694,2022-04-06 17:49:16.422,RETURN
160,000127651552,3BD000001E6F3B807735BCB6,127651552,2022-04-06 12:53:36.278,SALE
160,,3BD000001B61E3E28FA8E5C8,114850040,2022-04-06 12:51:30.179,RETURN
160,000142162297,3BD0000021E4E5E68FA6D1F4,142162297,2022-04-07 14:07:14.415,SALE
160,000123600139,3BD000001D77F42E8FA7492B,123600139,2022-04-07 14:12:44.875,SALE
160,000142175419,3BD0000021E5B2EE8FA6D174,142175419,2022-04-05 11:00:09.163,SALE
160,,3BD0000021EEFA568FA6E73A,142327445,2022-04-05 11:36:04.267,RETURN
160,000139600078,3BD000002148833A8FA6DAD5,139600078,2022-04-05 17:34:11.023,SALE
160,000117376352,3BD000001BFC15828FAB38B8,117376352,2022-04-05 18:28:10.266,SALE
160,000142250527,3BD0000021EA487E8FA6DD95,142250527,2022-04-06 18:37:46.969,SALE
160,000136600744,3BD00000209172A28FA6D59A,136600744,2022-04-06 19:15:46.983,SALE
160,000122500037,3BD000001D34CF168FA6FFC9,122500037,2022-04-06 14:13:58.540,SALE
160,000142153570,3BD0000021E45D8A8FA6DD2B,142153570,2022-04-05 12:30:39.771,SALE
